Date (日期),Ticker (股票代码),Name (名称),Type (类型),Volume (成交量),Signal Strength,Direction (方向),ML_Prob,ML_Detail,Pattern (形态),Daily_J,Weekly_J,Price,ATR,Stop_Loss (止损),Suggested_Shares (建议股数),Position_Size (建议仓位$)
2026-03-23,MSFT,微软,Stock,28357488,Strong,Long,29.3%,XGB:0.27|LGB:0.20|LR:0.23|N:340|Base:0.32,Doji (十字星),-6.13,0.37,383.0,8.5,366.0,29.0,11107.0
2026-03-19,MSFT,微软,Stock,24689447,Strong,Long,26.9%,XGB:0.10|LGB:0.17|LR:0.22|N:338|Base:0.32,Doji (十字星),-9.08,8.7,389.02,8.72,371.58,28.0,10892.0
2026-02-20,MSFT,微软,Stock,34015249,Strong,Long,26.7%,XGB:0.12|LGB:0.17|LR:0.02|N:319|Base:0.33,"Doji (十字星), Doji (十字星), Doji (十字星)",10.17,1.57,397.23,11.0,375.23,22.0,8739.0
2026-02-19,MSFT,微软,Stock,28234001,Strong,Long,27.6%,XGB:0.15|LGB:0.20|LR:0.03|N:318|Base:0.33,"Doji (十字星), Doji (十字星), Doji (十字星), Doji (十字星)",18.43,2.55,398.46,11.46,375.54,21.0,8367.0
2026-02-18,MSFT,微软,Stock,23223417,Strong,Long,28.2%,XGB:0.34|LGB:0.38|LR:0.04|N:317|Base:0.33,"Doji (十字星), Doji (十字星), Doji (十字星)",21.62,3.46,399.6,11.75,376.1,21.0,8391.0
2026-02-17,MSFT,微软,Stock,32078794,Strong,Long,31.5%,XGB:0.33|LGB:0.34|LR:0.04|N:316|Base:0.33,Doji (十字星),20.09,1.27,396.86,12.17,372.52,20.0,7937.0
2026-02-13,MSFT,微软,Stock,34091553,Strong,Long,31.9%,XGB:0.29|LGB:0.41|LR:0.06|N:315|Base:0.33,"Doji (十字星), Doji (十字星)",30.53,6.72,401.32,12.59,376.14,19.0,7625.0
2026-02-10,MSFT,微软,Stock,44857850,Strong,Long,35.7%,XGB:0.41|LGB:0.54|LR:0.20|N:312|Base:0.33,"Doji (十字星), Doji (十字星)",31.87,16.26,413.27,13.18,386.91,18.0,7438.0
2026-02-09,MSFT,微软,Stock,45480526,Strong,Long,37.3%,XGB:0.64|LGB:0.83|LR:0.30|N:311|Base:0.33,"Doji (十字星), Doji (十字星)",9.12,16.52,413.6,13.35,386.9,18.0,7444.0
2026-02-06,MSFT,微软,Stock,53515311,Strong,Long,31.6%,XGB:0.30|LGB:0.38|LR:0.05|N:310|Base:0.33,Doji (十字星),-6.21,11.58,401.14,13.3,374.54,18.0,7220.0
2026-02-04,MSFT,微软,Stock,45012374,Strong,Long,30.6%,XGB:0.22|LGB:0.33|LR:0.12|N:308|Base:0.33,Doji (十字星),-10.0,9.95,414.19,13.01,388.17,19.0,7869.0
2026-02-02,MSFT,微软,Stock,42219858,Strong + Div,Long,34.1%,XGB:0.52|LGB:0.63|LR:0.22|N:306|Base:0.33,Hammer (锤子线),1.32,7.28,423.37,13.07,397.23,19.0,8044.0
2026-01-22,MSFT,微软,Stock,25349378,Strong,Long,32.6%,XGB:0.52|LGB:0.55|LR:0.16|N:299|Base:0.33,"Doji (十字星), Doji (十字星)",18.44,16.89,451.14,8.94,433.26,27.0,12180.0
2026-01-20,MSFT,微软,Stock,26129992,Strong + Div,Long,29.4%,XGB:0.12|LGB:0.23|LR:0.24|N:297|Base:0.33,Doji (十字星),-0.15,8.43,454.52,8.42,437.68,29.0,13181.0
2026-01-16,MSFT,微软,Stock,34246650,Strong,Long,34.1%,XGB:0.36|LGB:0.41|LR:0.26|N:296|Base:0.33,Doji (十字星),-4.52,10.7,459.86,8.26,443.34,30.0,13795.0
2026-01-05,MSFT,微软,Stock,25250260,Strong,Long,35.3%,XGB:0.43|LGB:0.40|LR:0.32|N:287|Base:0.34,Doji (十字星),5.04,13.02,472.85,7.58,457.69,32.0,15131.0
2026-03-24,NVDA,英伟达,Stock,142336713,Strong,Long,38.9%,XGB:0.40|LGB:0.44|LR:0.69|N:341|Base:0.35,Doji (十字星),9.33,0.78,175.2,5.51,164.18,45.0,7883.0
2026-03-19,NVDA,英伟达,Stock,168466737,Strong,Long,39.6%,XGB:0.45|LGB:0.52|LR:0.56|N:338|Base:0.35,Doji (十字星),24.05,19.46,178.56,5.69,167.18,43.0,7678.0
2026-03-09,NVDA,英伟达,Stock,176552775,Strong,Long,39.8%,XGB:0.46|LGB:0.56|LR:0.51|N:330|Base:0.35,Bullish Engulfing (看涨吞没),21.9,30.26,182.65,6.45,169.75,38.0,6940.0
2026-01-21,NVDA,英伟达,Stock,200380959,Strong,Long,41.8%,XGB:0.55|LGB:0.75|LR:0.43|N:298|Base:0.35,Doji (十字星),33.6,65.4,183.32,5.57,172.18,44.0,8066.0
2026-01-14,NVDA,英伟达,Stock,159586135,Strong + Div,Long,38.2%,XGB:0.49|LGB:0.44|LR:0.54|N:294|Base:0.35,Doji (十字星),7.73,55.1,183.14,5.15,172.84,48.0,8790.0
2026-02-24,PLTR,帕兰提尔,Stock,47121438,Strong + Div,Long,36.7%,XGB:0.28|LGB:0.48|LR:0.41|N:321|Base:0.36,"Hammer (锤子线), Doji (十字星)",23.49,-6.05,128.84,7.73,113.38,32.0,4122.0
2026-02-18,PLTR,帕兰提尔,Stock,59677079,Strong,Long,41.6%,XGB:0.53|LGB:0.57|LR:0.54|N:317|Base:0.36,Doji (十字星),39.71,-2.98,135.38,8.47,118.44,29.0,3926.0
2026-02-10,PLTR,帕兰提尔,Stock,56061308,Strong,Long,48.8%,XGB:0.79|LGB:0.89|LR:0.67|N:312|Base:0.37,Doji (十字星),35.01,-0.1,139.51,8.85,121.81,28.0,3906.0
2026-02-09,PLTR,帕兰提尔,Stock,58042462,Strong,Long,46.1%,XGB:0.67|LGB:0.75|LR:0.68|N:311|Base:0.37,Doji (十字星),32.75,3.65,142.91,8.93,125.05,27.0,3858.0
2026-02-06,PLTR,帕兰提尔,Stock,62661425,Strong,Long,43.9%,XGB:0.66|LGB:0.62|LR:0.60|N:310|Base:0.36,Doji (十字星),13.22,-2.63,135.9,8.76,118.38,28.0,3805.0
2026-01-26,PLTR,帕兰提尔,Stock,22777164,Strong,Long,43.0%,XGB:0.58|LGB:0.66|LR:0.53|N:301|Base:0.37,Doji (十字星),28.73,14.97,167.47,6.81,153.85,36.0,6028.0
2026-01-06,PLTR,帕兰提尔,Stock,34838611,Strong,Long,39.3%,XGB:0.50|LGB:0.43|LR:0.46|N:288|Base:0.37,Doji (十字星),23.62,57.5,179.71,7.4,164.91,33.0,5930.0
2026-01-05,PLTR,帕兰提尔,Stock,39511693,Strong,Long,33.3%,XGB:0.21|LGB:0.22|LR:0.34|N:287|Base:0.37,Doji (十字星),-1.53,48.91,174.04,7.49,159.06,33.0,5743.0
2026-03-16,TSLA,特斯拉,Stock,57799658,Strong,Long,33.8%,XGB:0.18|LGB:0.30|LR:0.49|N:335|Base:0.36,Doji (十字星),35.8,10.27,395.56,13.85,367.86,18.0,7120.0
2026-02-24,TSLA,特斯拉,Stock,58579482,Strong,Long,33.3%,XGB:0.24|LGB:0.23|LR:0.42|N:321|Base:0.36,Bullish Engulfing (看涨吞没),21.44,14.99,409.38,14.85,379.68,16.0,6550.0
2026-02-06,TSLA,特斯拉,Stock,62677144,Strong,Long,42.9%,XGB:0.68|LGB:0.59|LR:0.44|N:310|Base:0.36,Doji (十字星),30.52,10.48,411.11,16.39,378.33,15.0,6166.0
2026-02-05,TSLA,特斯拉,Stock,72819838,Strong + Div,Long,37.1%,XGB:0.40|LGB:0.36|LR:0.44|N:309|Base:0.36,Doji (十字星),7.39,0.76,397.21,16.32,364.57,15.0,5958.0
2026-02-03,TSLA,特斯拉,Stock,56886549,Strong,Long,39.3%,XGB:0.42|LGB:0.48|LR:0.52|N:307|Base:0.36,"Doji (十字星), Doji (十字星)",13.25,1.55,421.96,15.5,390.96,16.0,6751.0
2026-02-02,TSLA,特斯拉,Stock,58739455,Strong,Long,46.1%,XGB:0.72|LGB:0.78|LR:0.56|N:306|Base:0.37,Doji (十字星),15.43,0.74,421.81,15.54,390.73,16.0,6748.0
2026-01-30,TSLA,特斯拉,Stock,82626066,Strong,Long,44.6%,XGB:0.71|LGB:0.66|LR:0.52|N:305|Base:0.37,Inverted Hammer (倒锤子线),24.93,19.27,430.41,15.52,399.37,16.0,6886.0
2026-01-08,TSLA,特斯拉,Stock,57041094,Strong,Long,30.9%,XGB:0.25|LGB:0.27|LR:0.49|HMM:1,Piercing Line (刺透形态),5.62,48.64,435.8,15.42,404.96,16.0,6972.0
2026-02-27,NO_SIGNAL,无信号,Info,0,No Signal,,,,无信号,,,,,,,
